BFGMPRouter.weightAlpha,BFGMPRouter.weightBeta,BFGMPRouter.weightDelta,BFGMPRouter.weightGamma,Group.nrofHosts,Scenario.name,Report.reportDir
0.5,4,0.4,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,4,0.4,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,10,0.4,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,10,0.4,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,10,0.4,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,3,0.6,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,3,0.6,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,3,0.6,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,4,0.6,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,4,0.6,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,4,0.6,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,10,0.6,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,10,0.6,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,10,0.6,-0.1,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,3,0.2,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,3,0.2,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,3,0.2,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,4,0.2,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,4,0.2,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,4,0.2,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,10,0.2,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,10,0.2,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,10,0.2,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,3,0.4,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,3,0.4,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,3,0.4,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,4,0.4,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,4,0.4,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,4,0.4,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,10,0.4,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,10,0.4,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,10,0.4,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,3,0.6,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,3,0.6,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,3,0.6,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,4,0.6,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,4,0.6,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,4,0.6,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,10,0.6,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,10,0.6,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,10,0.6,-0.3,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,3,0.2,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,3,0.2,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,3,0.2,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,4,0.2,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,4,0.2,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,4,0.2,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,10,0.2,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,10,0.2,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,10,0.2,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,3,0.4,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,3,0.4,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,3,0.4,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,4,0.4,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,4,0.4,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,4,0.4,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,10,0.4,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,10,0.4,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,10,0.4,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,3,0.6,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,3,0.6,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,3,0.6,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,4,0.6,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,4,0.6,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,4,0.6,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.25,10,0.6,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.5,10,0.6,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
0.75,10,0.6,-0.5,1000,"cdmx-sigmoid-seed[%%MovementModel.rngSeed%%]-[%%Group.nrofHosts%%]n-[%%BFGMPRouter.weightAlpha%%,%%BFGMPRouter.weightBeta%%,%%BFGMPRouter.weightDelta%%,%%BFGMPRouter.weightGamma%%]",/home/jairo/Simulaciones/cdmx
